Name;Description;Score;Min Era;Max Era;Ancient;Classical;Medieval;Renaissance;Industrial;Modern;Atomic;Information;Future;;;;
Threatening Camp Destroyed;A hostile barbarian camp within 6 tiles of one of your cities was destroyed by a unit.;3;Ancient;Medieval;10;9;8;;;;;;;;;;
Barbarian Camp Destroyed;A hostile barbarian camp was leveled to the ground by a unit, spreading peace through the area.;2;Ancient;Medieval;10;9;8;;;;;;;;;;
Tribal Village Contacted;A Tribal Village was contacted, giving strength to our budding cities.;1;Ancient;Ancient;10;;;;;;;;;;;;
World's First Civic of New Era;You have completed the world's first civic from a new era of discovery.;2;;;10;10;10;10;10;10;10;10;10;;;;
World's First Technology of New Era;You have completed the world's first technology from a new era of discovery.;2;;;10;10;10;10;10;10;10;10;10;;;;
First Hero Claimed[10];A hero has joined our civilization for the first time!;2;;;10;10;10;10;10;10;10;10;10;;;;
First Hero Departed[10];Our first hero has completed their service to our civilization.;2;;;10;10;10;10;10;10;10;10;10;;;;
First Hero Recalled[10];We have recalled a hero to our civilization for the first time!;2;;;10;10;10;10;10;10;10;10;10;;;;
First Civic of New Era;You have completed your civilization's first civic from a new era of discovery.;1;;;10;10;10;10;10;10;10;10;10;;;;
City-State Army Levied;You have levied the military forces of a city-state.;1;;;10;10;10;10;10;10;10;10;10;;;;
First Technology of New Era;You have completed your civilization's first technology from a new era of discovery.;1;;;10;10;10;10;10;10;10;10;10;;;;
Strategic Resource Potential Unleashed;You own your first unit that uses this strategic resource.;1;;;10;10;10;10;10;10;10;10;10;;;;
Hero Claimed[10];A hero has joined our civilization!;1;;;10;10;10;10;10;10;10;10;10;;;;
Hero Departed[10];A hero has completed their service to our civilization.;1;;;10;10;10;10;10;10;10;10;10;;;;
Hero Recalled[10];A hero has returned to serve our civilization!;1;;;10;10;10;10;10;10;10;10;10;;;;
World's First Strategic Resource Potential Unleashed;You are the world's first civilization to own a unit using this strategic resource.;2;;;10;10;7;10;10;10;10;10;5;;;;
Trading Post Established in New Civilization;You have established your first  Trading Post in this civilization, opening up access to new markets.;1;;;10;10;10;10;9;8;7;6;5;;;;
Discovery of a Natural Wonder;Your civilization discovers this natural wonder for the first time.;1;;;10;10;9;10;9;8;7;6;5;;;;
Old World Wonder Completed;A World Wonder is completed. Even though it belongs to a bygone era, it will still show our grandeur over other civilizations.;3;;;10;10;10;9;8;7;6;5;4;;;;
City of Awe;A city is placed within 2 tiles of a natural wonder.;3;;;10;10;10;9;8;7;6;5;4;;;;
Aggressive City Placement;A city is placed within 5 tiles of another civilization's city.;1;;;10;10;10;9;8;7;6;5;4;;;;
Desert City;A city is established on difficult Desert terrain, expanding your reach into the wilds.;1;;;10;10;10;9;8;7;6;5;4;;;;
Snow City;A city is established on difficult Snow terrain, expanding your reach into the wilds.;1;;;10;10;10;9;8;7;6;5;4;;;;
Tundra City;A city is established on difficult Tundra terrain, expanding your reach into the wilds.;1;;;10;10;10;9;8;7;6;5;4;;;;
Meet a new Civ;You have made contact with a new civilization.;1;;;10;10;10;9;8;7;6;5;4;;;;
City near Floodable River;A city is placed within 2 tiles of a river that could flood.;1;;;10;10;10;9;8;7;6;5;4;;;;
City near Volcano;A city is placed within 2 tiles of a volcano that could erupt.;1;;;10;10;10;9;8;7;6;5;4;;;;
River Flood Mitigated;Your constructed infrastructure has prevented damage from a river flood.;1;;;10;5;10;9;8;7;6;5;4;;;;
First Discovery of a Natural Wonder;Our civilization's explorers are the first in the world to behold this natural wonder.;3;;;10;9;8;9;8;7;6;5;4;;;;
Splendid Campus Completed[2];You have completed your civilization's first Campus with a starting adjacency bonus of 3  Science or higher.;3;;;10;9;8;7;6;5;4;3;2;;;;
Splendid Holy Site Completed[5];You have completed your civilization's first Holy Site with a starting adjacency bonus of 3  Faith or higher.;3;;;10;9;8;7;6;5;4;3;2;;;;
On the Waves;You own your first seafaring unit. A world of possibility awaits on the horizon.;2;;;10;9;8;7;6;5;4;3;2;;;;
